episode,agent,avg_reward,avg_reward_10s,avg_progress,avg_progress_10s,wrong_way_count,wrong_way_percentage,right_way_percentage,collision_occurred,collision_count,opponent_collision_count,most_frequent_rank
1,C,-47.38,-94.56,0.12,0.24,0,0.00,100.00,Yes,0,774,3
1,B,-44.07,-87.97,0.13,0.27,0,0.00,100.00,Yes,706,708,1
1,A,-53.28,-106.35,0.13,0.26,0,0.00,100.00,Yes,119,1482,2
2,C,-29.46,-58.81,0.15,0.29,0,0.00,100.00,Yes,86,509,3
2,B,-36.06,-71.98,0.16,0.33,0,0.00,100.00,Yes,628,639,1
2,A,-39.77,-79.38,0.16,0.33,0,0.00,100.00,Yes,148,1148,2
3,C,-27.06,-54.01,0.16,0.31,0,0.00,100.00,Yes,50,537,3
3,B,-28.36,-56.61,0.17,0.34,0,0.00,100.00,Yes,538,582,1
3,A,-34.86,-69.59,0.17,0.34,0,0.00,100.00,Yes,445,1119,2
4,C,-15.34,-30.62,0.17,0.35,0,0.00,100.00,Yes,358,207,3
4,B,-33.34,-66.56,0.18,0.35,0,0.00,100.00,Yes,0,738,2
4,A,-42.45,-84.72,0.19,0.37,0,0.00,100.00,Yes,387,729,1
5,C,-23.34,-46.59,0.17,0.34,0,0.00,100.00,Yes,467,76,3
5,B,-15.24,-30.42,0.18,0.36,0,0.00,100.00,Yes,285,199,2
5,A,-20.34,-40.60,0.19,0.39,0,0.00,100.00,Yes,400,165,1
6,C,-30.84,-61.56,0.18,0.36,0,0.00,100.00,Yes,523,111,3
6,B,-27.93,-55.76,0.20,0.39,0,0.00,100.00,Yes,559,256,1
6,A,-37.84,-75.54,0.19,0.38,0,0.00,100.00,Yes,560,367,2
7,C,-20.54,-41.00,0.17,0.34,0,0.00,100.00,Yes,506,0,3
7,B,-20.74,-41.40,0.19,0.37,0,0.00,100.00,Yes,485,25,2
7,A,-24.64,-49.18,0.20,0.40,0,0.00,100.00,Yes,539,25,1
8,C,-24.04,-47.99,0.18,0.35,0,0.00,100.00,Yes,335,301,3
8,B,-25.74,-51.39,0.19,0.38,0,0.00,100.00,Yes,556,191,1
8,A,-31.65,-63.17,0.19,0.38,0,0.00,100.00,Yes,391,492,2
9,C,-35.54,-70.94,0.19,0.37,0,0.00,100.00,Yes,595,594,2
9,B,-26.75,-53.39,0.18,0.36,0,0.00,100.00,Yes,0,568,3
9,A,-27.43,-54.75,0.20,0.41,0,0.00,100.00,Yes,571,26,1
10,C,-48.68,-97.16,0.12,0.24,0,0.00,100.00,Yes,55,732,3
10,B,-52.28,-104.35,0.13,0.27,0,0.00,100.00,Yes,734,685,1
10,A,-53.58,-106.95,0.13,0.26,0,0.00,100.00,Yes,667,1417,2
11,C,-31.95,-63.77,0.18,0.36,0,0.00,100.00,Yes,567,321,3
11,B,-17.04,-34.02,0.19,0.39,0,0.00,100.00,Yes,378,101,2
11,A,-25.45,-50.81,0.19,0.38,0,0.00,100.00,Yes,551,422,1
12,C,-13.64,-27.23,0.16,0.31,0,0.00,100.00,Yes,315,176,3
12,B,-25.25,-50.39,0.17,0.34,0,0.00,100.00,Yes,547,176,2
12,A,-31.53,-62.94,0.20,0.41,0,0.00,100.00,Yes,616,0,1
13,C,-30.64,-61.15,0.18,0.36,0,0.00,100.00,Yes,588,147,3
13,B,-21.84,-43.58,0.20,0.40,0,0.00,100.00,Yes,497,182,1
13,A,-27.44,-54.78,0.19,0.39,0,0.00,100.00,Yes,546,329,2
14,C,-18.84,-37.60,0.18,0.35,0,0.00,100.00,Yes,441,65,3
14,B,-23.44,-46.78,0.19,0.39,0,0.00,100.00,Yes,0,600,2
14,A,-32.14,-64.15,0.20,0.40,0,0.00,100.00,Yes,540,535,1
15,C,-13.54,-27.02,0.18,0.36,0,0.00,100.00,Yes,436,0,3
15,B,-8.03,-16.03,0.19,0.38,0,0.00,100.00,Yes,274,115,2
15,A,-19.73,-39.38,0.20,0.41,0,0.00,100.00,Yes,450,115,1
16,C,-32.16,-64.19,0.15,0.31,0,0.00,100.00,Yes,80,547,3
16,B,-40.06,-79.96,0.17,0.34,0,0.00,100.00,Yes,591,673,1
16,A,-43.67,-87.16,0.17,0.34,0,0.00,100.00,Yes,339,1220,2
17,C,-26.25,-52.39,0.17,0.34,0,0.00,100.00,Yes,221,342,3
17,B,-27.55,-54.99,0.19,0.37,0,0.00,100.00,Yes,365,561,2
17,A,-40.06,-79.95,0.19,0.38,0,0.00,100.00,Yes,641,903,1
18,C,-25.03,-49.96,0.19,0.37,0,0.00,100.00,Yes,551,0,3
18,B,-19.03,-37.97,0.20,0.40,0,0.00,100.00,Yes,0,491,2
18,A,-27.13,-54.15,0.21,0.42,0,0.00,100.00,Yes,441,491,1
19,C,-26.93,-53.75,0.19,0.38,0,0.00,100.00,Yes,552,60,3
19,B,-23.53,-46.96,0.20,0.40,0,0.00,100.00,Yes,0,596,2
19,A,-29.93,-59.74,0.21,0.42,0,0.00,100.00,Yes,431,536,1
20,C,-28.94,-57.76,0.16,0.31,0,0.00,100.00,Yes,590,0,3
20,B,-22.84,-45.58,0.19,0.38,0,0.00,100.00,Yes,529,0,2
20,A,-1.82,-3.63,0.22,0.44,0,0.00,100.00,Yes,319,0,1
21,C,-26.84,-53.57,0.18,0.35,0,0.00,100.00,Yes,569,0,3
21,B,-7.52,-15.01,0.20,0.41,0,0.00,100.00,Yes,376,52,2
21,A,-19.73,-39.38,0.21,0.42,0,0.00,100.00,Yes,487,52,1
22,C,-31.54,-62.96,0.18,0.36,0,0.00,100.00,Yes,571,343,3
22,B,-19.04,-38.01,0.19,0.37,0,0.00,100.00,Yes,432,343,2
22,A,-2.92,-5.82,0.22,0.43,0,0.00,100.00,Yes,330,0,1
23,C,-19.94,-39.80,0.17,0.34,0,0.00,100.00,Yes,485,37,3
23,B,-18.54,-37.01,0.18,0.36,0,0.00,100.00,Yes,475,37,2
23,A,-7.51,-14.98,0.24,0.47,0,0.00,100.00,Yes,376,0,1
24,C,-30.33,-60.55,0.19,0.38,0,0.00,100.00,Yes,496,132,3
24,B,4.67,9.32,0.19,0.39,0,0.00,100.00,Yes,199,230,3
24,A,-15.94,-31.81,0.21,0.42,0,0.00,100.00,Yes,431,362,1
25,C,-26.54,-52.97,0.17,0.34,0,0.00,100.00,Yes,410,162,3
25,B,-15.04,-30.01,0.20,0.41,0,0.00,100.00,Yes,448,250,1
25,A,-24.75,-49.39,0.21,0.41,0,0.00,100.00,Yes,474,412,2
26,C,-20.93,-41.78,0.19,0.37,0,0.00,100.00,Yes,493,36,3
26,B,-12.63,-25.20,0.20,0.40,0,0.00,100.00,Yes,399,36,2
26,A,18.90,37.72,0.24,0.48,0,0.00,100.00,Yes,112,0,1
27,C,-17.33,-34.60,0.19,0.37,0,0.00,100.00,Yes,474,4,3
27,B,-13.23,-26.41,0.20,0.40,0,0.00,100.00,Yes,433,4,2
27,A,21.01,41.93,0.24,0.48,0,0.00,100.00,Yes,91,0,1
28,C,-25.52,-50.93,0.20,0.39,0,0.00,100.00,Yes,554,15,3
28,B,-1.52,-3.03,0.21,0.41,0,0.00,100.00,Yes,254,77,2
28,A,15.09,30.13,0.23,0.46,0,0.00,100.00,Yes,88,62,1
29,C,-30.23,-60.34,0.19,0.38,0,0.00,100.00,Yes,554,114,3
29,B,-16.62,-33.18,0.20,0.40,0,0.00,100.00,Yes,426,114,2
29,A,7.01,13.98,0.25,0.50,0,0.00,100.00,Yes,231,0,1
30,C,-32.73,-65.33,0.19,0.39,0,0.00,100.00,Yes,625,32,3
30,B,-10.12,-20.21,0.21,0.42,0,0.00,100.00,Yes,390,32,2
30,A,2.51,5.00,0.25,0.49,0,0.00,100.00,Yes,276,0,1
31,C,-30.55,-60.97,0.18,0.35,0,0.00,100.00,Yes,389,405,3
31,B,-32.25,-64.36,0.20,0.39,0,0.00,100.00,Yes,574,567,1
31,A,-40.05,-79.94,0.19,0.39,0,0.00,100.00,Yes,616,972,2
32,C,-37.45,-74.75,0.18,0.36,0,0.00,100.00,Yes,648,524,3
32,B,-24.45,-48.81,0.19,0.38,0,0.00,100.00,Yes,517,524,2
32,A,27.31,54.51,0.26,0.51,0,0.00,100.00,Yes,28,0,1
33,C,-31.02,-61.92,0.19,0.38,0,0.00,100.00,Yes,611,0,3
33,B,-11.42,-22.79,0.21,0.41,0,0.00,100.00,Yes,415,0,2
33,A,25.12,50.14,0.28,0.55,0,0.00,100.00,Yes,50,0,1
34,C,-19.22,-38.36,0.19,0.37,0,0.00,100.00,Yes,493,0,3
34,B,-37.76,-75.36,0.17,0.33,0,0.00,100.00,Yes,271,407,2
34,A,-27.74,-55.37,0.16,0.31,0,0.00,100.00,Yes,171,407,3
35,C,-52.99,-105.76,0.10,0.19,0,0.00,100.00,Yes,830,0,3
35,B,-15.41,-30.77,0.22,0.43,0,0.00,100.00,Yes,0,455,2
35,A,-24.62,-49.13,0.23,0.46,0,0.00,100.00,Yes,280,455,1
36,C,-29.22,-58.32,0.20,0.40,0,0.00,100.00,Yes,580,33,2
36,B,-5.12,-10.21,0.21,0.41,0,0.00,100.00,Yes,293,78,1
36,A,-42.68,-85.18,0.15,0.29,0,0.00,100.00,Yes,688,45,3
37,C,-35.16,-70.17,0.17,0.33,0,0.00,100.00,Yes,652,0,3
37,B,-1.41,-2.82,0.21,0.42,0,0.00,100.00,Yes,315,0,2
37,A,25.31,50.53,0.26,0.51,0,0.00,100.00,Yes,48,0,1
38,C,-21.92,-43.76,0.19,0.38,0,0.00,100.00,Yes,514,21,3
38,B,-10.62,-21.21,0.21,0.42,0,0.00,100.00,Yes,406,21,2
38,A,30.13,60.13,0.28,0.55,0,0.00,100.00,No,0,0,1
39,C,-48.57,-96.94,0.15,0.29,0,0.00,100.00,Yes,69,727,3
39,B,-43.37,-86.56,0.15,0.31,0,0.00,100.00,Yes,558,727,2
39,A,21.11,42.13,0.26,0.51,0,0.00,100.00,Yes,90,0,1
40,C,-16.93,-33.79,0.18,0.36,0,0.00,100.00,Yes,470,0,2
40,B,-1.21,-2.41,0.22,0.44,0,0.00,100.00,Yes,283,30,1
40,A,-3.63,-7.25,0.08,0.16,0,0.00,100.00,Yes,307,30,3
41,C,-23.62,-47.14,0.20,0.40,0,0.00,100.00,Yes,529,27,3
41,B,-6.11,-12.20,0.21,0.42,0,0.00,100.00,Yes,359,27,2
41,A,28.01,55.91,0.25,0.49,0,0.00,100.00,Yes,21,0,1
42,C,-24.11,-48.13,0.20,0.40,0,0.00,100.00,Yes,542,0,2
42,B,8.49,16.95,0.22,0.44,0,0.00,100.00,Yes,158,58,1
42,A,-5.55,-11.07,0.15,0.31,552,55.20,44.80,Yes,303,58,3
43,C,-17.71,-35.35,0.21,0.41,0,0.00,100.00,Yes,444,40,3
43,B,9.49,18.95,0.22,0.44,0,0.00,100.00,Yes,185,54,2
43,A,22.01,43.93,0.25,0.51,0,0.00,100.00,Yes,67,14,1
44,C,-31.42,-62.72,0.19,0.39,0,0.00,100.00,Yes,615,0,3
44,B,4.40,8.78,0.22,0.43,0,0.00,100.00,Yes,257,0,2
44,A,29.21,58.30,0.26,0.52,0,0.00,100.00,Yes,9,0,1
45,C,-29.53,-58.93,0.20,0.39,0,0.00,100.00,Yes,596,0,1
45,B,-45.46,-90.74,0.17,0.34,0,0.00,100.00,Yes,62,739,3
45,A,-45.86,-91.54,0.18,0.35,0,0.00,100.00,Yes,599,739,2
46,C,-15.20,-30.35,0.21,0.42,0,0.00,100.00,Yes,443,10,3
46,B,8.00,15.96,0.22,0.44,0,0.00,100.00,Yes,211,10,2
46,A,19.72,39.37,0.27,0.55,0,0.00,100.00,Yes,104,0,1
47,C,-24.82,-49.54,0.20,0.39,0,0.00,100.00,Yes,549,0,3
47,B,4.99,9.96,0.22,0.44,0,0.00,100.00,Yes,213,38,1
47,A,6.76,13.50,0.17,0.33,393,39.30,60.70,Yes,195,38,1
48,C,-27.61,-55.11,0.20,0.39,0,0.00,100.00,Yes,577,0,3
48,B,4.70,9.37,0.22,0.43,0,0.00,100.00,Yes,254,0,2
48,A,22.52,44.95,0.27,0.55,0,0.00,100.00,Yes,76,0,1
49,C,-32.51,-64.90,0.21,0.41,0,0.00,100.00,Yes,626,0,3
49,B,3.70,7.38,0.23,0.45,0,0.00,100.00,Yes,264,0,2
49,A,17.81,35.54,0.26,0.52,0,0.00,100.00,Yes,123,0,1
50,C,-25.71,-51.31,0.22,0.43,0,0.00,100.00,Yes,558,0,1
50,B,4.58,9.13,0.17,0.35,0,0.00,100.00,Yes,20,235,2
50,A,-34.77,-69.41,0.12,0.24,0,0.00,100.00,Yes,413,235,3
51,C,-30.21,-60.30,0.21,0.41,0,0.00,100.00,Yes,603,0,3
51,B,9.60,19.16,0.22,0.45,0,0.00,100.00,Yes,200,5,2
51,A,26.52,52.94,0.27,0.54,0,0.00,100.00,Yes,31,5,1
52,C,-32.96,-65.79,0.11,0.21,0,0.00,100.00,Yes,630,0,3
52,B,17.90,35.74,0.24,0.47,0,0.00,100.00,Yes,122,0,2
52,A,30.13,60.13,0.28,0.56,0,0.00,100.00,No,0,0,1
53,C,-16.51,-32.95,0.20,0.40,0,0.00,100.00,Yes,466,0,3
53,B,20.30,40.52,0.23,0.46,0,0.00,100.00,Yes,98,0,2
53,A,26.13,52.15,0.28,0.56,0,0.00,100.00,Yes,40,0,1
54,C,-31.61,-63.09,0.20,0.41,0,0.00,100.00,Yes,617,0,1
54,B,-54.98,-109.73,0.14,0.27,0,0.00,100.00,Yes,0,850,3
54,A,-55.58,-110.94,0.14,0.28,0,0.00,100.00,Yes,801,850,2
55,C,-19.11,-38.15,0.20,0.39,0,0.00,100.00,Yes,492,0,1
55,B,-48.57,-96.94,0.16,0.32,0,0.00,100.00,Yes,732,751,3
55,A,-46.07,-91.95,0.17,0.34,0,0.00,100.00,Yes,691,751,2
56,C,-30.80,-61.49,0.21,0.42,0,0.00,100.00,Yes,586,39,3
56,B,11.00,21.95,0.22,0.45,0,0.00,100.00,Yes,182,39,2
56,A,27.71,55.32,0.26,0.52,0,0.00,100.00,Yes,24,0,1
57,C,-23.52,-46.94,0.21,0.43,0,0.00,100.00,Yes,536,0,1
57,B,-45.77,-91.36,0.14,0.29,0,0.00,100.00,Yes,596,162,3
57,A,-38.37,-76.59,0.15,0.30,0,0.00,100.00,Yes,522,162,2
58,C,-20.39,-40.70,0.23,0.46,0,0.00,100.00,Yes,498,11,3
58,B,21.31,42.53,0.24,0.48,0,0.00,100.00,Yes,77,11,2
58,A,15.72,31.38,0.26,0.53,0,0.00,100.00,Yes,144,0,1
59,C,-21.10,-42.11,0.22,0.44,0,0.00,100.00,Yes,512,0,3
59,B,13.50,26.95,0.23,0.47,0,0.00,100.00,Yes,166,0,2
59,A,27.63,55.15,0.28,0.56,0,0.00,100.00,Yes,25,0,1
60,C,-24.00,-47.90,0.22,0.44,0,0.00,100.00,Yes,541,0,3
60,B,15.21,30.36,0.25,0.49,0,0.00,100.00,Yes,149,0,2
60,A,1.60,3.20,0.28,0.55,0,0.00,100.00,Yes,285,0,1
61,C,-22.72,-45.35,0.18,0.36,0,0.00,100.00,Yes,528,0,3
61,B,-38.55,-76.95,0.18,0.37,0,0.00,100.00,Yes,301,670,2
61,A,-38.45,-76.76,0.19,0.38,0,0.00,100.00,Yes,614,670,1
62,C,-25.42,-50.74,0.20,0.39,0,0.00,100.00,Yes,555,0,3
62,B,21.00,41.93,0.24,0.48,0,0.00,100.00,Yes,91,0,2
62,A,29.33,58.55,0.30,0.59,0,0.00,100.00,Yes,8,0,1
63,C,-17.80,-35.53,0.21,0.42,0,0.00,100.00,Yes,479,0,1
63,B,-47.67,-95.15,0.15,0.29,0,0.00,100.00,Yes,717,749,3
63,A,-48.97,-97.75,0.16,0.31,0,0.00,100.00,Yes,765,749,2
64,C,-29.60,-59.08,0.22,0.43,0,0.00,100.00,Yes,597,0,2
64,B,11.81,23.56,0.23,0.47,0,0.00,100.00,Yes,183,0,1
64,A,-34.76,-69.38,0.19,0.37,0,0.00,100.00,Yes,648,0,3
65,C,-40.74,-81.32,0.20,0.39,0,0.00,100.00,Yes,669,462,2
65,B,-20.45,-40.81,0.20,0.40,0,0.00,100.00,Yes,431,462,1
65,A,-34.06,-67.98,0.19,0.38,0,0.00,100.00,Yes,641,0,3
66,C,-14.40,-28.74,0.22,0.44,0,0.00,100.00,Yes,445,0,3
66,B,17.12,34.17,0.26,0.51,0,0.00,100.00,Yes,130,0,1
66,A,-9.12,-18.20,0.21,0.43,0,0.00,100.00,Yes,392,0,2
67,C,-16.30,-32.54,0.21,0.42,0,0.00,100.00,Yes,464,0,2
67,B,14.41,28.76,0.24,0.49,0,0.00,100.00,Yes,157,0,1
67,A,-42.06,-83.96,0.18,0.36,0,0.00,100.00,Yes,721,0,3
68,C,-25.19,-50.28,0.23,0.45,0,0.00,100.00,Yes,553,0,1
68,B,-47.06,-93.94,0.17,0.33,0,0.00,100.00,Yes,657,769,3
68,A,-46.86,-93.54,0.17,0.35,0,0.00,100.00,Yes,0,769,2
69,C,-54.39,-108.56,0.10,0.19,0,0.00,100.00,Yes,844,0,3
69,B,-8.94,-17.84,0.17,0.34,0,0.00,100.00,Yes,3,387,1
69,A,-44.97,-89.77,0.15,0.31,0,0.00,100.00,Yes,724,387,2
70,C,-31.54,-62.96,0.13,0.26,0,0.00,100.00,Yes,616,0,3
70,B,20.42,40.75,0.25,0.50,0,0.00,100.00,Yes,97,0,2
70,A,19.93,39.77,0.28,0.55,0,0.00,100.00,Yes,102,0,1
71,C,-34.54,-68.95,0.13,0.25,0,0.00,100.00,Yes,646,0,3
71,B,19.32,38.57,0.27,0.54,0,0.00,100.00,Yes,108,0,2
71,A,27.53,54.96,0.28,0.57,0,0.00,100.00,Yes,26,0,1
72,C,-28.62,-57.12,0.21,0.41,0,0.00,100.00,Yes,587,0,1
72,B,-51.38,-102.55,0.13,0.27,0,0.00,100.00,Yes,0,814,3
72,A,-55.18,-110.14,0.14,0.28,0,0.00,100.00,Yes,803,814,2
73,C,-26.69,-53.27,0.23,0.46,0,0.00,100.00,Yes,568,0,1
73,B,-46.67,-93.16,0.15,0.29,0,0.00,100.00,Yes,714,735,3
73,A,-46.77,-93.36,0.15,0.31,0,0.00,100.00,Yes,720,735,2
74,C,-29.60,-59.08,0.22,0.43,0,0.00,100.00,Yes,597,0,1
74,B,-53.98,-107.74,0.14,0.27,0,0.00,100.00,Yes,761,788,3
74,A,-51.78,-103.35,0.14,0.29,0,0.00,100.00,Yes,779,788,2
75,C,-21.10,-42.11,0.22,0.43,0,0.00,100.00,Yes,512,0,1
75,B,-52.27,-104.34,0.14,0.29,0,0.00,100.00,Yes,380,788,3
75,A,-52.68,-105.14,0.15,0.30,0,0.00,100.00,Yes,759,788,2
76,C,-16.39,-32.71,0.23,0.46,0,0.00,100.00,Yes,465,0,1
76,B,-50.98,-101.75,0.13,0.27,0,0.00,100.00,Yes,0,810,3
76,A,-53.38,-106.55,0.14,0.28,0,0.00,100.00,Yes,783,810,2
77,C,-18.39,-36.71,0.23,0.45,0,0.00,100.00,Yes,485,0,1
77,B,-47.37,-94.55,0.15,0.31,0,0.00,100.00,Yes,614,735,3
77,A,-45.57,-90.96,0.16,0.32,0,0.00,100.00,Yes,709,735,2
78,C,-15.99,-31.92,0.23,0.45,0,0.00,100.00,Yes,461,0,1
78,B,-51.98,-103.75,0.14,0.27,0,0.00,100.00,Yes,58,769,3
78,A,-52.28,-104.35,0.14,0.29,0,0.00,100.00,Yes,814,769,2
79,C,-23.59,-47.08,0.24,0.47,0,0.00,100.00,Yes,537,0,3
79,B,14.81,29.56,0.25,0.50,0,0.00,100.00,Yes,153,0,2
79,A,-1.47,-2.93,0.29,0.57,0,0.00,100.00,Yes,316,0,1
80,C,-7.78,-15.53,0.25,0.50,0,0.00,100.00,Yes,379,0,1
80,B,-47.47,-94.75,0.15,0.31,0,0.00,100.00,Yes,725,720,3
80,A,-45.37,-90.56,0.16,0.32,0,0.00,100.00,Yes,738,720,2
81,C,-23.80,-47.50,0.21,0.43,0,0.00,100.00,Yes,539,0,3
81,B,3.01,6.00,0.24,0.47,0,0.00,100.00,Yes,254,17,2
81,A,-9.70,-19.36,0.26,0.51,0,0.00,100.00,Yes,392,17,1
82,C,-35.33,-70.52,0.15,0.31,0,0.00,100.00,Yes,654,0,3
82,B,-53.18,-106.15,0.12,0.25,0,0.00,100.00,Yes,0,832,2
82,A,-56.28,-112.34,0.13,0.26,0,0.00,100.00,Yes,826,832,1
83,C,-31.51,-62.89,0.19,0.38,0,0.00,100.00,Yes,616,0,3
83,B,7.61,15.20,0.25,0.49,0,0.00,100.00,Yes,89,136,2
83,A,-16.91,-33.74,0.24,0.48,0,0.00,100.00,Yes,357,136,1
84,C,-18.10,-36.13,0.21,0.41,0,0.00,100.00,Yes,482,0,3
84,B,17.62,35.16,0.26,0.52,0,0.00,100.00,Yes,54,71,2
84,A,4.64,9.26,0.29,0.58,0,0.00,100.00,Yes,222,71,1
85,C,-14.68,-29.31,0.25,0.49,0,0.00,100.00,Yes,448,0,1
85,B,-24.24,-48.39,0.13,0.25,0,0.00,100.00,Yes,148,395,2
