episode,agent,avg_reward,avg_reward_10s,avg_progress,avg_progress_10s,wrong_way_count,wrong_way_percentage,right_way_percentage,collision_occurred,collision_count,opponent_collision_count,most_frequent_rank
85,A,-45.47,-90.76,0.15,0.29,0,0.00,100.00,Yes,419,395,3
86,C,-46.36,-92.53,0.11,0.22,0,0.00,100.00,Yes,764,0,3
86,B,-49.47,-98.75,0.14,0.29,0,0.00,100.00,Yes,701,758,2
86,A,-48.97,-97.75,0.15,0.30,0,0.00,100.00,Yes,770,758,1
87,C,-14.59,-29.11,0.24,0.48,0,0.00,100.00,Yes,447,0,1
87,B,-54.98,-109.74,0.12,0.25,0,0.00,100.00,Yes,616,839,3
87,A,-55.78,-111.34,0.13,0.26,0,0.00,100.00,Yes,823,839,2
88,C,-15.38,-30.71,0.24,0.48,0,0.00,100.00,Yes,455,0,1
88,B,-33.87,-67.60,0.14,0.27,0,0.00,100.00,Yes,376,263,2
88,A,-32.17,-64.20,0.13,0.25,0,0.00,100.00,Yes,361,263,3
89,C,-48.27,-96.35,0.10,0.20,0,0.00,100.00,Yes,783,0,3
89,B,-48.97,-97.75,0.14,0.28,0,0.00,100.00,Yes,679,715,2
89,A,-49.28,-98.36,0.15,0.29,0,0.00,100.00,Yes,770,715,1
90,C,-42.14,-84.11,0.14,0.27,0,0.00,100.00,Yes,722,0,3
90,B,-40.35,-80.55,0.16,0.32,0,0.00,100.00,Yes,305,399,2
90,A,-34.16,-68.18,0.18,0.36,0,0.00,100.00,Yes,306,399,1
91,C,-50.59,-100.97,0.10,0.20,0,0.00,100.00,Yes,806,0,3
91,B,-46.98,-93.77,0.13,0.27,0,0.00,100.00,Yes,666,733,2
91,A,-48.48,-96.76,0.14,0.29,0,0.00,100.00,Yes,771,733,1
92,C,-32.82,-65.51,0.22,0.43,0,0.00,100.00,Yes,629,0,1
92,B,-50.07,-99.94,0.14,0.29,0,0.00,100.00,Yes,0,801,3
92,A,-50.37,-100.55,0.15,0.30,0,0.00,100.00,Yes,764,801,2
93,C,-21.69,-43.29,0.23,0.46,0,0.00,100.00,Yes,518,0,1
93,B,-55.18,-110.13,0.14,0.27,0,0.00,100.00,Yes,726,778,3
93,A,-49.48,-98.76,0.15,0.29,0,0.00,100.00,Yes,758,778,2
94,C,-24.59,-49.09,0.23,0.45,0,0.00,100.00,Yes,547,0,3
94,B,16.62,33.18,0.26,0.51,0,0.00,100.00,Yes,81,54,2
94,A,-13.28,-26.50,0.27,0.54,0,0.00,100.00,Yes,404,54,1
95,C,-19.59,-39.10,0.22,0.44,0,0.00,100.00,Yes,497,0,1
95,B,-55.98,-111.73,0.13,0.26,0,0.00,100.00,Yes,812,772,3
95,A,-51.78,-103.35,0.14,0.28,0,0.00,100.00,Yes,804,772,2
96,C,-16.69,-33.31,0.23,0.46,0,0.00,100.00,Yes,468,0,1
96,B,-52.98,-105.74,0.13,0.27,0,0.00,100.00,Yes,775,792,3
96,A,-51.68,-103.15,0.14,0.28,0,0.00,100.00,Yes,766,792,2
97,C,-19.39,-38.70,0.22,0.45,0,0.00,100.00,Yes,495,0,1
97,B,-56.68,-113.14,0.12,0.25,0,0.00,100.00,Yes,785,799,3
97,A,-52.58,-104.96,0.13,0.27,0,0.00,100.00,Yes,821,799,2
98,C,-38.45,-76.74,0.14,0.28,0,0.00,100.00,Yes,685,0,3
98,B,-56.78,-113.33,0.12,0.25,0,0.00,100.00,Yes,0,868,2
98,A,-56.78,-113.34,0.13,0.26,0,0.00,100.00,Yes,829,868,1
99,C,-19.09,-38.10,0.23,0.45,0,0.00,100.00,Yes,492,0,1
99,B,-52.17,-104.14,0.13,0.25,0,0.00,100.00,Yes,48,798,3
99,A,-51.88,-103.56,0.13,0.26,0,0.00,100.00,Yes,789,798,2
100,C,-25.58,-51.06,0.24,0.48,0,0.00,100.00,Yes,557,0,3
100,B,26.62,53.14,0.27,0.53,0,0.00,100.00,Yes,35,0,2
100,A,6.64,13.25,0.29,0.59,0,0.00,100.00,Yes,235,0,1
101,C,-35.04,-69.93,0.14,0.28,0,0.00,100.00,Yes,651,0,3
101,B,-51.38,-102.55,0.14,0.28,0,0.00,100.00,Yes,717,735,2
101,A,-45.98,-91.77,0.15,0.30,0,0.00,100.00,Yes,750,735,1
102,C,-44.47,-88.76,0.13,0.26,0,0.00,100.00,Yes,745,0,3
102,B,10.81,21.59,0.23,0.45,0,0.00,100.00,Yes,193,0,2
102,A,-18.11,-36.14,0.26,0.53,0,0.00,100.00,Yes,482,0,1
103,C,-41.65,-83.13,0.11,0.23,0,0.00,100.00,Yes,717,0,3
103,B,-54.88,-109.55,0.12,0.24,0,0.00,100.00,Yes,809,44,2
103,A,-55.68,-111.15,0.13,0.26,0,0.00,100.00,Yes,813,44,1
104,C,-21.99,-43.89,0.23,0.46,0,0.00,100.00,Yes,521,0,1
104,B,-47.27,-94.35,0.15,0.29,0,0.00,100.00,Yes,682,749,3
104,A,-47.77,-95.36,0.15,0.31,0,0.00,100.00,Yes,717,749,2
105,C,-25.50,-50.90,0.20,0.39,0,0.00,100.00,Yes,556,0,1
105,B,-52.28,-104.35,0.13,0.26,0,0.00,100.00,Yes,697,795,3
105,A,-52.98,-105.75,0.14,0.28,0,0.00,100.00,Yes,830,795,2
106,C,-22.40,-44.70,0.23,0.45,0,0.00,100.00,Yes,525,0,3
106,B,5.12,10.23,0.26,0.53,0,0.00,100.00,Yes,250,0,2
106,A,0.62,1.23,0.27,0.54,0,0.00,100.00,Yes,295,0,1
107,C,-23.78,-47.47,0.23,0.46,0,0.00,100.00,Yes,539,0,1
107,B,-53.67,-107.13,0.14,0.28,0,0.00,100.00,Yes,794,774,3
107,A,-50.98,-101.75,0.15,0.30,0,0.00,100.00,Yes,740,774,2
108,C,-38.35,-76.55,0.13,0.26,0,0.00,100.00,Yes,684,0,3
108,B,-55.58,-110.93,0.13,0.25,0,0.00,100.00,Yes,744,787,2
108,A,-50.78,-101.36,0.13,0.27,0,0.00,100.00,Yes,781,787,1
109,C,-22.71,-45.33,0.18,0.37,0,0.00,100.00,Yes,528,0,1
109,B,-45.48,-90.78,0.13,0.26,0,0.00,100.00,Yes,0,755,3
109,A,-52.68,-105.15,0.14,0.27,0,0.00,100.00,Yes,824,755,2
110,C,-22.89,-45.69,0.24,0.47,0,0.00,100.00,Yes,468,132,3
110,B,-0.89,-1.78,0.24,0.47,0,0.00,100.00,Yes,213,168,2
110,A,-22.41,-44.73,0.26,0.52,0,0.00,100.00,Yes,524,36,1
111,C,-33.91,-67.69,0.22,0.44,0,0.00,100.00,Yes,640,0,1
111,B,-54.38,-108.53,0.14,0.27,0,0.00,100.00,Yes,666,757,3
111,A,-48.08,-95.96,0.15,0.29,0,0.00,100.00,Yes,747,757,2
112,C,-45.06,-89.94,0.11,0.22,0,0.00,100.00,Yes,751,0,3
112,B,-51.58,-102.95,0.14,0.27,0,0.00,100.00,Yes,636,805,2
112,A,-51.88,-103.55,0.14,0.29,0,0.00,100.00,Yes,753,805,1
113,C,-19.98,-39.88,0.26,0.52,0,0.00,100.00,Yes,501,0,1
113,B,-54.07,-107.93,0.14,0.27,0,0.00,100.00,Yes,735,757,3
113,A,-47.68,-95.16,0.15,0.29,0,0.00,100.00,Yes,708,757,2
114,C,-24.09,-48.09,0.21,0.43,0,0.00,100.00,Yes,542,0,1
114,B,-54.58,-108.95,0.12,0.24,0,0.00,100.00,Yes,842,14,3
114,A,-53.28,-106.35,0.13,0.26,0,0.00,100.00,Yes,819,14,2
115,C,-16.29,-32.52,0.22,0.45,0,0.00,100.00,Yes,464,0,1
115,B,-52.87,-105.54,0.14,0.28,0,0.00,100.00,Yes,653,715,3
115,A,-46.48,-92.77,0.15,0.30,0,0.00,100.00,Yes,761,715,2
116,C,-30.11,-60.09,0.18,0.37,0,0.00,100.00,Yes,602,0,1
116,B,-48.68,-97.16,0.13,0.25,0,0.00,100.00,Yes,0,787,3
116,A,-51.78,-103.36,0.13,0.27,0,0.00,100.00,Yes,818,787,2
117,C,-52.39,-104.56,0.10,0.20,0,0.00,100.00,Yes,824,0,3
117,B,-51.88,-103.55,0.13,0.26,0,0.00,100.00,Yes,693,776,2
117,A,-50.18,-100.16,0.14,0.28,0,0.00,100.00,Yes,790,776,1
118,C,-36.04,-71.94,0.14,0.27,0,0.00,100.00,Yes,661,0,3
118,B,-51.28,-102.35,0.14,0.28,0,0.00,100.00,Yes,684,762,2
118,A,-50.78,-101.35,0.15,0.29,0,0.00,100.00,Yes,794,762,1
119,C,-19.50,-38.92,0.21,0.41,0,0.00,100.00,Yes,496,0,3
119,B,-25.32,-50.54,0.24,0.48,0,0.00,100.00,Yes,486,336,2
119,A,-29.72,-59.33,0.25,0.50,0,0.00,100.00,Yes,524,336,1
120,C,-40.43,-80.69,0.17,0.34,0,0.00,100.00,Yes,705,0,1
120,B,-53.78,-107.35,0.12,0.24,0,0.00,100.00,Yes,657,838,3
120,A,-54.48,-108.75,0.13,0.26,0,0.00,100.00,Yes,823,838,2
121,C,-30.74,-61.36,0.13,0.27,0,0.00,100.00,Yes,608,0,3
121,B,-52.68,-105.15,0.13,0.26,0,0.00,100.00,Yes,663,750,2
121,A,-49.38,-98.56,0.14,0.28,0,0.00,100.00,Yes,777,750,1
122,C,-32.93,-65.74,0.16,0.31,0,0.00,100.00,Yes,630,0,3
122,B,-55.08,-109.95,0.12,0.24,0,0.00,100.00,Yes,0,851,2
122,A,-58.39,-116.54,0.12,0.25,0,0.00,100.00,Yes,786,851,1
123,C,-25.81,-51.52,0.23,0.45,0,0.00,100.00,Yes,559,0,1
123,B,-54.78,-109.34,0.12,0.25,0,0.00,100.00,Yes,0,848,3
123,A,-56.18,-112.14,0.13,0.26,0,0.00,100.00,Yes,853,848,2
124,C,-33.82,-67.50,0.17,0.34,0,0.00,100.00,Yes,639,0,1
124,B,-52.78,-105.35,0.13,0.26,0,0.00,100.00,Yes,777,782,3
124,A,-54.28,-108.34,0.14,0.28,0,0.00,100.00,Yes,810,782,1
125,C,-35.15,-70.15,0.14,0.29,0,0.00,100.00,Yes,652,0,3
125,B,-54.98,-109.73,0.14,0.27,0,0.00,100.00,Yes,748,811,2
125,A,-54.48,-108.74,0.14,0.29,0,0.00,100.00,Yes,791,811,1
126,C,-40.06,-79.96,0.12,0.24,0,0.00,100.00,Yes,701,0,3
126,B,-56.08,-111.93,0.13,0.26,0,0.00,100.00,Yes,730,825,2
126,A,-55.68,-111.14,0.14,0.28,0,0.00,100.00,Yes,808,825,1
127,C,-25.89,-51.67,0.23,0.47,0,0.00,100.00,Yes,560,0,1
127,B,-54.98,-109.75,0.12,0.24,0,0.00,100.00,Yes,0,850,3
127,A,-55.68,-111.15,0.13,0.25,0,0.00,100.00,Yes,848,850,2
128,C,-45.36,-90.55,0.15,0.30,0,0.00,100.00,Yes,754,0,1
128,B,-52.38,-104.54,0.14,0.27,0,0.00,100.00,Yes,778,781,3
128,A,-48.38,-96.56,0.15,0.29,0,0.00,100.00,Yes,3,781,2
129,C,-32.13,-64.14,0.14,0.29,0,0.00,100.00,Yes,622,0,3
129,B,-44.86,-89.54,0.17,0.33,0,0.00,100.00,Yes,236,513,2
129,A,-43.06,-85.95,0.18,0.36,0,0.00,100.00,Yes,707,513,1
130,C,-37.03,-73.90,0.16,0.31,0,0.00,100.00,Yes,671,0,3
130,B,-54.38,-108.54,0.12,0.25,0,0.00,100.00,Yes,708,787,2
130,A,-50.58,-100.96,0.13,0.26,0,0.00,100.00,Yes,769,787,1
131,C,-29.18,-58.25,0.23,0.46,0,0.00,100.00,Yes,593,0,1
131,B,-55.58,-110.94,0.12,0.25,0,0.00,100.00,Yes,705,839,3
131,A,-56.08,-111.94,0.13,0.26,0,0.00,100.00,Yes,833,839,2
132,C,-31.23,-62.33,0.15,0.30,0,0.00,100.00,Yes,613,0,3
132,B,-54.28,-108.34,0.12,0.25,0,0.00,100.00,Yes,726,785,2
132,A,-50.68,-101.16,0.13,0.26,0,0.00,100.00,Yes,786,785,1
133,C,-38.94,-77.73,0.14,0.27,0,0.00,100.00,Yes,690,0,3
133,B,6.33,12.63,0.27,0.54,0,0.00,100.00,Yes,211,27,2
133,A,-9.36,-18.69,0.29,0.57,0,0.00,100.00,Yes,375,27,1
134,C,-28.19,-56.28,0.23,0.45,0,0.00,100.00,Yes,583,0,1
134,B,-54.98,-109.73,0.14,0.27,0,0.00,100.00,Yes,801,780,3
134,A,-52.58,-104.95,0.15,0.29,0,0.00,100.00,Yes,731,780,2
135,C,-35.73,-71.31,0.15,0.30,0,0.00,100.00,Yes,658,0,3
135,B,-52.68,-105.14,0.13,0.27,0,0.00,100.00,Yes,680,775,2
135,A,-52.78,-105.35,0.14,0.28,0,0.00,100.00,Yes,793,775,1
136,C,-35.10,-70.07,0.19,0.37,0,0.00,100.00,Yes,652,0,1
136,B,-55.88,-111.54,0.13,0.25,0,0.00,100.00,Yes,798,785,3
136,A,-51.58,-102.96,0.13,0.27,0,0.00,100.00,Yes,780,785,2
137,C,-27.18,-54.25,0.24,0.49,0,0.00,100.00,Yes,573,0,1
137,B,-53.18,-106.14,0.12,0.25,0,0.00,100.00,Yes,19,819,3
137,A,-54.68,-109.15,0.13,0.26,0,0.00,100.00,Yes,817,819,2
138,C,-31.82,-63.51,0.15,0.31,0,0.00,100.00,Yes,619,0,3
138,B,-57.98,-115.73,0.12,0.24,0,0.00,100.00,Yes,785,786,2
138,A,-53.28,-106.36,0.13,0.25,0,0.00,100.00,Yes,829,786,1
139,C,-15.58,-31.11,0.23,0.46,0,0.00,100.00,Yes,457,0,1
139,B,-49.68,-99.16,0.13,0.26,0,0.00,100.00,Yes,670,749,3
139,A,-51.48,-102.75,0.14,0.27,0,0.00,100.00,Yes,810,749,2
140,C,-46.55,-92.91,0.12,0.23,0,0.00,100.00,Yes,766,0,3
140,B,-52.58,-104.94,0.13,0.25,0,0.00,100.00,Yes,704,775,2
140,A,-49.78,-99.36,0.14,0.27,0,0.00,100.00,Yes,750,775,1
141,C,-43.45,-86.72,0.13,0.25,0,0.00,100.00,Yes,735,0,3
141,B,-49.27,-98.35,0.14,0.28,0,0.00,100.00,Yes,755,728,2
141,A,-48.68,-97.16,0.15,0.30,0,0.00,100.00,Yes,786,728,1
142,C,-35.71,-71.28,0.17,0.34,0,0.00,100.00,Yes,658,0,3
142,B,-56.28,-112.33,0.13,0.26,0,0.00,100.00,Yes,842,767,3
142,A,-46.88,-93.57,0.14,0.28,0,0.00,100.00,Yes,3,767,1
143,C,-39.84,-79.52,0.14,0.27,0,0.00,100.00,Yes,699,0,3
143,B,-55.68,-111.14,0.12,0.24,0,0.00,100.00,Yes,762,778,2
143,A,-51.48,-102.76,0.13,0.26,0,0.00,100.00,Yes,812,778,1
144,C,-27.63,-55.15,0.20,0.41,0,0.00,100.00,Yes,577,0,1
144,B,-50.38,-100.56,0.12,0.24,0,0.00,100.00,Yes,782,26,3
144,A,-53.98,-107.75,0.13,0.26,0,0.00,100.00,Yes,814,26,2
145,C,-14.68,-29.30,0.24,0.48,0,0.00,100.00,Yes,448,0,1
145,B,-53.48,-106.74,0.14,0.27,0,0.00,100.00,Yes,799,778,3
145,A,-51.98,-103.75,0.14,0.29,0,0.00,100.00,Yes,798,778,2
146,C,-21.48,-42.88,0.24,0.48,0,0.00,100.00,Yes,516,0,1
146,B,-57.18,-114.14,0.12,0.24,0,0.00,100.00,Yes,762,800,3
146,A,-53.58,-106.95,0.13,0.26,0,0.00,100.00,Yes,771,800,2
147,C,-34.04,-67.94,0.14,0.28,0,0.00,100.00,Yes,641,0,3
147,B,-54.98,-109.74,0.13,0.25,0,0.00,100.00,Yes,658,814,2
147,A,-54.08,-107.95,0.13,0.27,0,0.00,100.00,Yes,801,814,1
148,C,-38.22,-76.28,0.16,0.32,0,0.00,100.00,Yes,683,0,3
148,B,-57.18,-114.13,0.13,0.25,0,0.00,100.00,Yes,717,818,2
148,A,-53.88,-107.55,0.14,0.27,0,0.00,100.00,Yes,795,818,1
149,C,-31.02,-61.92,0.16,0.31,0,0.00,100.00,Yes,611,0,3
149,B,-56.88,-113.53,0.12,0.25,0,0.00,100.00,Yes,810,818,2
149,A,-55.88,-111.54,0.13,0.26,0,0.00,100.00,Yes,847,818,1
150,C,-41.85,-83.54,0.18,0.35,0,0.00,100.00,Yes,719,0,1
150,B,-54.08,-107.93,0.14,0.27,0,0.00,100.00,Yes,815,777,3
150,A,-50.98,-101.75,0.14,0.29,0,0.00,100.00,Yes,758,777,2
151,C,-11.98,-23.91,0.24,0.47,0,0.00,100.00,Yes,421,0,1
151,B,-57.58,-114.93,0.13,0.25,0,0.00,100.00,Yes,763,777,3
151,A,-50.18,-100.16,0.13,0.27,0,0.00,100.00,Yes,787,777,2
152,C,-35.53,-70.92,0.15,0.30,0,0.00,100.00,Yes,656,0,3
152,B,-57.28,-114.34,0.12,0.24,0,0.00,100.00,Yes,756,831,2
152,A,-54.98,-109.75,0.13,0.25,0,0.00,100.00,Yes,816,831,1
153,C,-21.48,-42.87,0.25,0.50,0,0.00,100.00,Yes,516,0,1
153,B,-49.18,-98.15,0.12,0.25,0,0.00,100.00,Yes,631,161,3
153,A,-40.77,-81.38,0.15,0.29,0,0.00,100.00,Yes,601,161,2
154,C,-38.55,-76.94,0.14,0.27,0,0.00,100.00,Yes,686,0,3
154,B,-51.48,-102.75,0.14,0.27,0,0.00,100.00,Yes,684,726,2
154,A,-49.68,-99.16,0.14,0.29,0,0.00,100.00,Yes,770,726,1
155,C,-19.38,-38.67,0.25,0.51,0,0.00,100.00,Yes,495,0,1
155,B,-59.09,-117.94,0.11,0.22,0,0.00,100.00,Yes,683,831,3
155,A,-55.28,-110.35,0.12,0.24,0,0.00,100.00,Yes,838,831,2
156,C,-36.35,-72.55,0.16,0.32,0,0.00,100.00,Yes,664,0,1
156,B,-55.48,-110.74,0.12,0.24,0,0.00,100.00,Yes,427,825,3
156,A,-55.68,-111.15,0.13,0.25,0,0.00,100.00,Yes,838,825,2
157,C,-31.62,-63.12,0.16,0.31,0,0.00,100.00,Yes,617,0,3
157,B,-55.38,-110.54,0.12,0.24,0,0.00,100.00,Yes,779,797,2
157,A,-54.08,-107.95,0.13,0.26,0,0.00,100.00,Yes,814,797,1
158,C,-18.58,-37.08,0.24,0.48,0,0.00,100.00,Yes,487,0,2
158,B,6.73,13.44,0.27,0.54,0,0.00,100.00,Yes,206,49,1
158,A,-33.17,-66.20,0.13,0.27,0,0.00,100.00,Yes,586,49,3
159,C,-35.21,-70.28,0.17,0.33,0,0.00,100.00,Yes,653,0,1
159,B,-58.37,-116.51,0.10,0.21,0,0.00,100.00,Yes,849,784,3
159,A,-51.97,-103.74,0.11,0.22,0,0.00,100.00,Yes,155,784,2
160,C,-40.64,-81.12,0.12,0.25,0,0.00,100.00,Yes,707,0,3
160,B,-54.48,-108.74,0.12,0.25,0,0.00,100.00,Yes,796,777,2
160,A,-53.58,-106.95,0.13,0.26,0,0.00,100.00,Yes,795,777,1
161,C,-16.69,-33.31,0.22,0.44,0,0.00,100.00,Yes,468,0,1
161,B,-55.88,-111.54,0.13,0.25,0,0.00,100.00,Yes,788,792,3
161,A,-55.68,-111.14,0.13,0.27,0,0.00,100.00,Yes,826,792,2
162,C,-41.56,-82.94,0.17,0.35,0,0.00,100.00,Yes,716,0,1
162,B,-56.08,-111.93,0.12,0.24,0,0.00,100.00,Yes,815,787,3
162,A,-52.08,-103.96,0.13,0.26,0,0.00,100.00,Yes,809,787,2
163,C,-32.72,-65.31,0.16,0.33,0,0.00,100.00,Yes,628,0,1
163,B,-57.38,-114.53,0.12,0.25,0,0.00,100.00,Yes,755,796,3
163,A,-53.58,-106.95,0.13,0.27,0,0.00,100.00,Yes,787,796,2
164,C,-24.11,-48.12,0.17,0.35,0,0.00,100.00,Yes,542,0,3
164,B,-51.78,-103.35,0.14,0.27,0,0.00,100.00,Yes,666,818,3
164,A,-54.38,-108.54,0.15,0.29,0,0.00,100.00,Yes,828,818,1
165,C,-37.13,-74.11,0.14,0.29,0,0.00,100.00,Yes,672,0,3
165,B,-57.08,-113.94,0.12,0.23,0,0.00,100.00,Yes,582,859,2
165,A,-57.39,-114.54,0.12,0.25,0,0.00,100.00,Yes,842,859,1
166,C,-23.08,-46.06,0.24,0.48,0,0.00,100.00,Yes,532,0,1
166,B,-57.78,-115.32,0.14,0.27,0,0.00,100.00,Yes,854,758,3
166,A,-51.58,-102.95,0.14,0.29,0,0.00,100.00,Yes,803,758,2
167,C,-26.24,-52.38,0.15,0.30,0,0.00,100.00,Yes,563,0,3
167,B,-55.68,-111.14,0.12,0.25,0,0.00,100.00,Yes,829,800,2
167,A,-52.18,-104.16,0.13,0.26,0,0.00,100.00,Yes,810,800,1
168,C,-50.78,-101.36,0.10,0.21,0,0.00,100.00,Yes,808,0,3
