episode,agent,avg_reward,avg_reward_10s,avg_progress,avg_progress_10s,wrong_way_count,wrong_way_percentage,right_way_percentage,collision_occurred,collision_count,opponent_collision_count,most_frequent_rank
168,B,-55.28,-110.34,0.12,0.25,0,0.00,100.00,Yes,685,821,2
168,A,-55.18,-110.15,0.13,0.26,0,0.00,100.00,Yes,783,821,1
169,C,-25.32,-50.53,0.16,0.33,0,0.00,100.00,Yes,554,0,1
169,B,-51.18,-102.15,0.12,0.24,0,0.00,100.00,Yes,60,812,3
169,A,-54.08,-107.95,0.13,0.26,0,0.00,100.00,Yes,806,812,2
170,C,-40.90,-81.64,0.19,0.37,0,0.00,100.00,Yes,710,0,1
170,B,-53.58,-106.95,0.13,0.25,0,0.00,100.00,Yes,626,823,3
170,A,-53.58,-106.95,0.13,0.27,0,0.00,100.00,Yes,829,823,2
171,C,-48.76,-97.33,0.16,0.33,0,0.00,100.00,Yes,788,0,1
171,B,-56.98,-113.73,0.13,0.26,0,0.00,100.00,Yes,839,812,3
171,A,-54.28,-108.34,0.14,0.28,0,0.00,100.00,Yes,813,812,2
172,C,-18.19,-36.30,0.21,0.41,0,0.00,100.00,Yes,483,0,1
172,B,-55.18,-110.14,0.12,0.24,0,0.00,100.00,Yes,769,789,3
172,A,-52.88,-105.56,0.13,0.25,0,0.00,100.00,Yes,788,789,2
173,C,-34.73,-69.31,0.15,0.30,0,0.00,100.00,Yes,648,0,3
173,B,-55.98,-111.74,0.13,0.25,0,0.00,100.00,Yes,777,789,2
173,A,-52.08,-103.95,0.14,0.27,0,0.00,100.00,Yes,438,789,1
174,C,-33.12,-66.11,0.16,0.32,0,0.00,100.00,Yes,632,0,3
174,B,-55.98,-111.73,0.13,0.27,0,0.00,100.00,Yes,818,745,2
174,A,-49.18,-98.16,0.14,0.28,0,0.00,100.00,Yes,709,745,1
175,C,-35.91,-71.69,0.17,0.33,0,0.00,100.00,Yes,660,0,1
175,B,-54.28,-108.35,0.12,0.23,0,0.00,100.00,Yes,729,806,3
175,A,-54.99,-109.75,0.12,0.25,0,0.00,100.00,Yes,843,806,2
176,C,-15.28,-30.49,0.24,0.48,0,0.00,100.00,Yes,454,0,1
176,B,-56.78,-113.34,0.12,0.24,0,0.00,100.00,Yes,760,837,3
176,A,-58.98,-117.73,0.13,0.26,0,0.00,100.00,Yes,857,837,2
177,C,-46.25,-92.32,0.15,0.31,0,0.00,100.00,Yes,763,0,1
177,B,-57.98,-115.73,0.12,0.24,0,0.00,100.00,Yes,762,729,3
177,A,-52.88,-105.56,0.13,0.25,0,0.00,100.00,Yes,827,729,2
178,C,-44.24,-88.31,0.13,0.25,0,0.00,100.00,Yes,743,0,3
178,B,-57.48,-114.73,0.13,0.25,0,0.00,100.00,Yes,731,780,2
178,A,-52.08,-103.95,0.14,0.27,0,0.00,100.00,Yes,810,780,1
179,C,-24.68,-49.26,0.23,0.47,0,0.00,100.00,Yes,548,0,2
179,B,-12.29,-24.53,0.24,0.48,0,0.00,100.00,Yes,409,62,2
179,A,-9.55,-19.06,0.14,0.28,0,0.00,100.00,Yes,334,62,3
180,C,-31.91,-63.69,0.18,0.35,0,0.00,100.00,Yes,620,0,1
180,B,-55.88,-111.53,0.13,0.26,0,0.00,100.00,Yes,716,776,3
180,A,-50.88,-101.56,0.14,0.27,0,0.00,100.00,Yes,807,776,2
181,C,-34.32,-68.51,0.16,0.31,0,0.00,100.00,Yes,644,0,3
181,B,-51.68,-103.16,0.12,0.23,0,0.00,100.00,Yes,0,817,3
181,A,-58.19,-116.14,0.12,0.25,0,0.00,100.00,Yes,859,817,1
182,C,-12.48,-24.90,0.25,0.50,0,0.00,100.00,Yes,426,0,1
182,B,-48.58,-96.96,0.09,0.18,0,0.00,100.00,Yes,786,0,3
182,A,-48.49,-96.78,0.12,0.23,0,0.00,100.00,Yes,785,0,2
183,C,-51.08,-101.97,0.10,0.20,0,0.00,100.00,Yes,811,0,3
183,B,-58.78,-117.33,0.12,0.23,0,0.00,100.00,Yes,814,753,2
183,A,-50.69,-101.17,0.12,0.25,0,0.00,100.00,Yes,749,753,1
184,C,-34.62,-69.10,0.16,0.32,0,0.00,100.00,Yes,647,0,3
184,B,-58.58,-116.93,0.12,0.24,0,0.00,100.00,Yes,837,803,2
184,A,-53.88,-107.55,0.13,0.26,0,0.00,100.00,Yes,826,803,1
185,C,-22.28,-44.48,0.23,0.46,0,0.00,100.00,Yes,524,0,1
185,B,-55.98,-111.74,0.12,0.23,0,0.00,100.00,Yes,757,721,3
185,A,-48.08,-95.98,0.13,0.25,0,0.00,100.00,Yes,740,721,2
186,C,-18.79,-37.50,0.22,0.45,0,0.00,100.00,Yes,489,0,1
186,B,-56.38,-112.54,0.12,0.25,0,0.00,100.00,Yes,808,807,3
186,A,-55.08,-109.95,0.13,0.26,0,0.00,100.00,Yes,813,807,2
187,C,-16.77,-33.47,0.27,0.54,0,0.00,100.00,Yes,469,0,1
187,B,-57.98,-115.73,0.12,0.25,0,0.00,100.00,Yes,827,735,3
187,A,-51.28,-102.36,0.13,0.26,0,0.00,100.00,Yes,806,735,2
188,C,-26.13,-52.16,0.15,0.29,0,0.00,100.00,Yes,562,0,3
188,B,-55.38,-110.54,0.13,0.25,0,0.00,100.00,Yes,728,771,2
188,A,-52.18,-104.15,0.14,0.27,0,0.00,100.00,Yes,738,771,1
189,C,-37.21,-74.27,0.17,0.33,0,0.00,100.00,Yes,673,0,1
189,B,-59.88,-119.53,0.12,0.24,0,0.00,100.00,Yes,777,777,3
189,A,-51.88,-103.56,0.13,0.25,0,0.00,100.00,Yes,798,777,1
190,C,-29.52,-58.91,0.17,0.34,0,0.00,100.00,Yes,596,0,1
190,B,-58.58,-116.93,0.12,0.24,0,0.00,100.00,Yes,837,758,3
190,A,-48.58,-96.97,0.13,0.26,0,0.00,100.00,Yes,748,758,1
191,C,-37.74,-75.33,0.14,0.28,0,0.00,100.00,Yes,678,0,3
191,B,-59.99,-119.73,0.11,0.22,0,0.00,100.00,Yes,712,803,2
191,A,-54.29,-108.36,0.12,0.24,0,0.00,100.00,Yes,809,803,1
192,C,-38.13,-76.11,0.15,0.29,0,0.00,100.00,Yes,682,0,3
192,B,-60.68,-121.13,0.12,0.23,0,0.00,100.00,Yes,860,813,2
192,A,-54.68,-109.15,0.13,0.25,0,0.00,100.00,Yes,825,813,1
193,C,-37.13,-74.12,0.14,0.28,0,0.00,100.00,Yes,672,0,3
193,B,-57.08,-113.92,0.13,0.27,0,0.00,100.00,Yes,804,791,2
193,A,-49.37,-98.55,0.14,0.29,0,0.00,100.00,Yes,32,791,1
194,C,-20.27,-40.47,0.25,0.50,0,0.00,100.00,Yes,504,0,1
194,B,-57.08,-113.93,0.13,0.25,0,0.00,100.00,Yes,729,817,3
194,A,-56.08,-111.94,0.13,0.27,0,0.00,100.00,Yes,816,817,2
195,C,-14.28,-28.50,0.24,0.47,0,0.00,100.00,Yes,444,0,1
195,B,-55.88,-111.54,0.12,0.25,0,0.00,100.00,Yes,816,768,3
195,A,-51.98,-103.76,0.13,0.26,0,0.00,100.00,Yes,817,768,2
196,C,-38.85,-77.54,0.15,0.30,0,0.00,100.00,Yes,586,118,3
196,B,-9.88,-19.72,0.25,0.49,0,0.00,100.00,Yes,364,56,1
196,A,-17.75,-35.43,0.14,0.29,0,0.00,100.00,Yes,304,174,3
197,C,-45.46,-90.74,0.14,0.29,0,0.00,100.00,Yes,755,0,1
197,B,-53.09,-105.96,0.11,0.21,0,0.00,100.00,Yes,825,14,3
197,A,-54.59,-108.95,0.12,0.24,0,0.00,100.00,Yes,832,14,2
198,C,-32.23,-64.34,0.15,0.30,0,0.00,100.00,Yes,623,0,3
198,B,-57.68,-115.13,0.13,0.25,0,0.00,100.00,Yes,757,800,2
198,A,-54.58,-108.95,0.14,0.27,0,0.00,100.00,Yes,804,800,1
199,C,-36.13,-72.11,0.17,0.34,0,0.00,100.00,Yes,662,0,1
199,B,-53.88,-107.55,0.12,0.24,0,0.00,100.00,Yes,710,716,3
199,A,-47.28,-94.38,0.13,0.26,0,0.00,100.00,Yes,677,716,2
200,C,-55.08,-109.94,0.10,0.20,0,0.00,100.00,Yes,851,0,3
200,B,-56.08,-111.94,0.11,0.22,0,0.00,100.00,Yes,789,722,2
200,A,-48.59,-96.98,0.12,0.24,0,0.00,100.00,Yes,786,722,1
201,C,-27.31,-54.52,0.16,0.33,0,0.00,100.00,Yes,574,0,1
201,B,-55.28,-110.35,0.12,0.23,0,0.00,100.00,Yes,744,769,3
201,A,-51.58,-102.96,0.12,0.25,0,0.00,100.00,Yes,796,769,2
202,C,-31.61,-63.10,0.17,0.34,0,0.00,100.00,Yes,617,0,1
202,B,-57.08,-113.93,0.13,0.25,0,0.00,100.00,Yes,763,795,3
202,A,-51.88,-103.56,0.13,0.27,0,0.00,100.00,Yes,758,795,2
203,C,-18.79,-37.51,0.20,0.40,0,0.00,100.00,Yes,489,0,1
203,B,-55.58,-110.94,0.12,0.24,0,0.00,100.00,Yes,713,796,3
203,A,-53.88,-107.55,0.13,0.26,0,0.00,100.00,Yes,792,796,2
204,C,-24.82,-49.54,0.16,0.33,0,0.00,100.00,Yes,549,0,1
204,B,-48.57,-96.95,0.13,0.25,0,0.00,100.00,Yes,217,770,3
204,A,-48.28,-96.37,0.13,0.25,0,0.00,100.00,Yes,32,770,2
205,C,-15.67,-31.28,0.26,0.52,0,0.00,100.00,Yes,458,0,1
205,B,-54.98,-109.74,0.12,0.24,0,0.00,100.00,Yes,817,738,3
205,A,-49.48,-98.77,0.13,0.26,0,0.00,100.00,Yes,759,738,2
206,C,-26.72,-53.33,0.16,0.32,0,0.00,100.00,Yes,568,0,3
206,B,-56.78,-113.33,0.13,0.26,0,0.00,100.00,Yes,783,791,2
206,A,-52.98,-105.75,0.14,0.28,0,0.00,100.00,Yes,825,791,1
207,C,-30.72,-61.31,0.16,0.33,0,0.00,100.00,Yes,608,0,1
207,B,-55.88,-111.55,0.11,0.23,0,0.00,100.00,Yes,830,717,3
207,A,-52.29,-104.36,0.12,0.25,0,0.00,100.00,Yes,811,717,1
208,C,-22.37,-44.66,0.25,0.49,0,0.00,100.00,Yes,525,0,1
208,B,-55.78,-111.35,0.11,0.22,0,0.00,100.00,Yes,820,689,3
208,A,-47.98,-95.77,0.12,0.24,0,0.00,100.00,Yes,583,689,2
209,C,-37.00,-73.86,0.19,0.37,0,0.00,100.00,Yes,671,0,1
209,B,-56.48,-112.74,0.11,0.22,0,0.00,100.00,Yes,794,656,3
209,A,-51.98,-103.76,0.12,0.25,0,0.00,100.00,Yes,796,656,2
210,C,-34.01,-67.89,0.17,0.35,0,0.00,100.00,Yes,641,0,1
210,B,-56.98,-113.73,0.12,0.24,0,0.00,100.00,Yes,765,776,3
210,A,-51.78,-103.36,0.13,0.26,0,0.00,100.00,Yes,775,776,2
211,C,-40.33,-80.50,0.17,0.34,0,0.00,100.00,Yes,704,0,1
211,B,-58.78,-117.33,0.11,0.22,0,0.00,100.00,Yes,800,792,3
211,A,-55.39,-110.55,0.12,0.24,0,0.00,100.00,Yes,827,792,2
212,C,-22.41,-44.73,0.16,0.33,0,0.00,100.00,Yes,525,0,1
212,B,-57.18,-114.14,0.12,0.24,0,0.00,100.00,Yes,838,797,3
212,A,-55.28,-110.35,0.13,0.26,0,0.00,100.00,Yes,826,797,1
213,C,-31.10,-62.08,0.18,0.36,0,0.00,100.00,Yes,612,0,1
213,B,-58.68,-117.13,0.12,0.23,0,0.00,100.00,Yes,830,788,3
213,A,-54.18,-108.15,0.13,0.25,0,0.00,100.00,Yes,827,788,2
214,C,-28.73,-57.34,0.15,0.30,0,0.00,100.00,Yes,588,0,3
214,B,-51.51,-102.81,0.22,0.43,0,0.00,100.00,Yes,649,674,2
214,A,-37.61,-75.07,0.22,0.44,0,0.00,100.00,Yes,3,674,1
215,C,-24.52,-48.93,0.16,0.32,0,0.00,100.00,Yes,546,0,3
215,B,-57.28,-114.33,0.13,0.25,0,0.00,100.00,Yes,770,807,2
215,A,-53.38,-106.55,0.13,0.27,0,0.00,100.00,Yes,784,807,1
216,C,-30.91,-61.69,0.18,0.35,0,0.00,100.00,Yes,610,0,1
216,B,-48.27,-96.34,0.13,0.26,0,0.00,100.00,Yes,272,728,2
216,A,-51.77,-103.34,0.13,0.26,0,0.00,100.00,Yes,127,728,2
217,C,-22.11,-44.13,0.17,0.34,0,0.00,100.00,Yes,522,0,3
217,B,-56.78,-113.33,0.13,0.26,0,0.00,100.00,Yes,854,817,2
217,A,-55.58,-110.94,0.14,0.28,0,0.00,100.00,Yes,829,817,1
218,C,-54.38,-108.55,0.11,0.21,0,0.00,100.00,Yes,844,0,3
218,B,-51.22,-102.24,0.20,0.40,0,0.00,100.00,Yes,672,705,2
218,A,-40.72,-81.28,0.20,0.40,0,0.00,100.00,Yes,3,705,1
219,C,-37.92,-75.68,0.16,0.31,0,0.00,100.00,Yes,680,0,3
219,B,-57.88,-115.53,0.12,0.25,0,0.00,100.00,Yes,787,783,2
219,A,-53.78,-107.35,0.13,0.26,0,0.00,100.00,Yes,834,783,1
220,C,-28.30,-56.49,0.18,0.36,0,0.00,100.00,Yes,578,10,1
220,B,-34.26,-68.39,0.07,0.13,0,0.00,100.00,Yes,634,11,2
220,A,1.66,3.32,0.10,0.21,0,0.00,100.00,Yes,263,21,2
221,C,-54.28,-108.34,0.11,0.22,0,0.00,100.00,Yes,843,0,3
221,B,-58.38,-116.53,0.12,0.23,0,0.00,100.00,Yes,785,704,2
221,A,-51.98,-103.76,0.13,0.25,0,0.00,100.00,Yes,710,704,1
222,C,-29.09,-58.06,0.20,0.39,0,0.00,100.00,Yes,592,0,1
222,B,-55.98,-111.74,0.12,0.24,0,0.00,100.00,Yes,794,820,3
222,A,-56.68,-113.14,0.13,0.26,0,0.00,100.00,Yes,835,820,2
223,C,-49.26,-98.32,0.14,0.28,0,0.00,100.00,Yes,793,0,3
223,B,-58.68,-117.13,0.12,0.24,0,0.00,100.00,Yes,802,795,2
223,A,-54.58,-108.95,0.13,0.25,0,0.00,100.00,Yes,795,795,1
224,C,-35.33,-70.52,0.17,0.34,0,0.00,100.00,Yes,654,0,1
224,B,-58.48,-116.73,0.12,0.25,0,0.00,100.00,Yes,839,789,3
224,A,-50.78,-101.36,0.13,0.27,0,0.00,100.00,Yes,493,789,2
225,C,-51.38,-102.56,0.10,0.20,0,0.00,100.00,Yes,814,0,3
225,B,-58.08,-115.93,0.12,0.24,0,0.00,100.00,Yes,806,824,2
225,A,-55.58,-110.95,0.13,0.25,0,0.00,100.00,Yes,842,824,1
226,C,-24.60,-49.10,0.18,0.37,0,0.00,100.00,Yes,547,0,1
226,B,-57.39,-114.54,0.11,0.22,0,0.00,100.00,Yes,384,868,3
226,A,-57.89,-115.55,0.12,0.24,0,0.00,100.00,Yes,869,868,2
227,C,-33.40,-66.68,0.18,0.36,0,0.00,100.00,Yes,635,0,1
227,B,-56.08,-111.94,0.12,0.24,0,0.00,100.00,Yes,805,766,3
227,A,-51.68,-103.16,0.13,0.26,0,0.00,100.00,Yes,710,766,2
228,C,-33.49,-66.85,0.19,0.39,0,0.00,100.00,Yes,636,0,1
228,B,-28.43,-56.75,0.13,0.26,0,0.00,100.00,Yes,405,226,2
228,A,-5.25,-10.48,0.10,0.20,0,0.00,100.00,Yes,127,226,3
229,C,-45.15,-90.13,0.15,0.30,0,0.00,100.00,Yes,752,0,1
229,B,-57.78,-115.33,0.12,0.24,0,0.00,100.00,Yes,821,789,3
229,A,-55.08,-109.95,0.13,0.26,0,0.00,100.00,Yes,832,789,2
230,C,-33.12,-66.11,0.16,0.31,0,0.00,100.00,Yes,632,0,3
230,B,-54.29,-108.36,0.11,0.22,0,0.00,100.00,Yes,487,794,2
230,A,-54.78,-109.35,0.12,0.24,0,0.00,100.00,Yes,825,794,1
231,C,-30.82,-61.51,0.16,0.32,0,0.00,100.00,Yes,609,0,1
231,B,-58.38,-116.53,0.08,0.17,0,0.00,100.00,Yes,301,731,3
231,A,-50.38,-100.55,0.09,0.19,0,0.00,100.00,Yes,73,731,2
232,C,-32.20,-64.27,0.18,0.37,0,0.00,100.00,Yes,623,0,1
232,B,-56.68,-113.14,0.12,0.24,0,0.00,100.00,Yes,839,808,3
232,A,-56.48,-112.74,0.13,0.26,0,0.00,100.00,Yes,844,808,2
233,C,-37.60,-75.05,0.19,0.37,0,0.00,100.00,Yes,677,0,1
233,B,-57.58,-114.93,0.13,0.26,0,0.00,100.00,Yes,839,792,3
233,A,-53.28,-106.35,0.14,0.28,0,0.00,100.00,Yes,785,792,2
234,C,-25.21,-50.32,0.17,0.34,0,0.00,100.00,Yes,553,0,1
234,B,-58.68,-117.12,0.13,0.25,0,0.00,100.00,Yes,833,769,3
234,A,-50.88,-101.56,0.14,0.27,0,0.00,100.00,Yes,348,769,2
235,C,-26.10,-52.10,0.17,0.35,0,0.00,100.00,Yes,562,0,1
235,B,-56.08,-111.94,0.12,0.25,0,0.00,100.00,Yes,768,792,3
235,A,-51.78,-103.36,0.13,0.26,0,0.00,100.00,Yes,747,792,2
236,C,-19.78,-39.49,0.25,0.50,0,0.00,100.00,Yes,499,0,1
236,B,-56.58,-112.93,0.13,0.26,0,0.00,100.00,Yes,770,795,3
236,A,-52.18,-104.15,0.14,0.27,0,0.00,100.00,Yes,551,795,2
237,C,-26.91,-53.72,0.17,0.33,0,0.00,100.00,Yes,570,0,3
237,B,-46.16,-92.13,0.12,0.25,0,0.00,100.00,Yes,673,488,2
237,A,-24.97,-49.84,0.12,0.24,0,0.00,100.00,Yes,144,488,1
238,C,-37.72,-75.28,0.16,0.32,0,0.00,100.00,Yes,678,0,3
238,B,5.94,11.87,0.29,0.57,0,0.00,100.00,Yes,211,40,1
238,A,-13.96,-27.85,0.15,0.30,0,0.00,100.00,Yes,401,40,2
239,C,-26.39,-52.68,0.19,0.38,0,0.00,100.00,Yes,565,0,1
239,B,-57.78,-115.34,0.12,0.23,0,0.00,100.00,Yes,657,850,3
239,A,-57.79,-115.34,0.12,0.25,0,0.00,100.00,Yes,860,850,2
240,C,-33.50,-66.86,0.18,0.37,0,0.00,100.00,Yes,636,0,1
240,B,-19.43,-38.77,0.14,0.28,0,0.00,100.00,Yes,286,212,2
240,A,-13.35,-26.65,0.11,0.22,0,0.00,100.00,Yes,227,212,3
241,C,-34.11,-68.09,0.16,0.32,0,0.00,100.00,Yes,642,0,1
241,B,-59.59,-118.93,0.10,0.19,0,0.00,100.00,Yes,894,746,3
241,A,-52.08,-103.96,0.10,0.21,0,0.00,100.00,Yes,718,746,2
242,C,-29.61,-59.10,0.17,0.35,0,0.00,100.00,Yes,597,0,1
242,B,-58.68,-117.13,0.12,0.24,0,0.00,100.00,Yes,843,765,3
242,A,-48.88,-97.57,0.13,0.26,0,0.00,100.00,Yes,450,765,2
243,C,-33.30,-66.46,0.19,0.38,0,0.00,100.00,Yes,634,0,1
243,B,-57.58,-114.93,0.13,0.25,0,0.00,100.00,Yes,767,812,3
243,A,-54.78,-109.35,0.13,0.27,0,0.00,100.00,Yes,807,812,2
244,C,-25.81,-51.51,0.17,0.33,0,0.00,100.00,Yes,559,0,3
244,B,-58.08,-115.93,0.12,0.24,0,0.00,100.00,Yes,859,810,2
244,A,-54.58,-108.95,0.13,0.26,0,0.00,100.00,Yes,821,810,1
245,C,-40.85,-81.54,0.15,0.31,0,0.00,100.00,Yes,709,0,1
245,B,-56.98,-113.73,0.13,0.25,0,0.00,100.00,Yes,723,795,3
245,A,-52.68,-105.15,0.13,0.27,0,0.00,100.00,Yes,779,795,2
246,C,-21.00,-41.91,0.20,0.39,0,0.00,100.00,Yes,511,0,1
246,B,-57.78,-115.33,0.12,0.25,0,0.00,100.00,Yes,782,795,3
246,A,-54.18,-108.15,0.13,0.26,0,0.00,100.00,Yes,815,795,2
247,C,-32.42,-64.71,0.16,0.31,0,0.00,100.00,Yes,625,0,1
247,B,-54.67,-109.12,0.09,0.17,0,0.00,100.00,Yes,793,801,3
247,A,-50.87,-101.54,0.09,0.19,0,0.00,100.00,Yes,8,801,2
248,C,-45.34,-90.50,0.16,0.31,0,0.00,100.00,Yes,754,0,3
248,B,-49.48,-98.77,0.12,0.24,0,0.00,100.00,Yes,0,795,2
248,A,-56.98,-113.74,0.13,0.25,0,0.00,100.00,Yes,861,795,1
249,C,-31.61,-63.09,0.17,0.34,0,0.00,100.00,Yes,617,0,1
249,B,-57.58,-114.93,0.12,0.25,0,0.00,100.00,Yes,826,723,3
249,A,-45.68,-91.18,0.13,0.27,0,0.00,100.00,Yes,451,723,1
250,C,-30.62,-61.12,0.15,0.30,0,0.00,100.00,Yes,607,0,3
250,B,-59.28,-118.33,0.12,0.24,0,0.00,100.00,Yes,865,800,2
250,A,-55.38,-110.55,0.13,0.26,0,0.00,100.00,Yes,817,800,1
